questions,answers,sources,embeddings
What exactly should I bring to my chemotherapy appointments?,"Bring your health cards and insurance information, a complete list of all medications including vitamins and herbs, recent test results from other doctors, comfort items like books or music with headphones, snacks and drinks (they have a fridge you can use), and contact information for your pharmacy. Source: Sinai Health In-Hospital Chemotherapy (sinaihealth.ca/areas-of-care/cancer/sarcoma/in-hospital-chemotherapy-for-sarcoma)",,
What happens step-by-step on my treatment days?,"First you check in and show your health card, then you get blood tests to make sure your body is ready for chemotherapy, then you meet your doctor who checks how you're feeling and reviews your blood results, and finally if everything looks good, you receive your chemotherapy treatment. Source: Sinai Health In-Hospital Chemotherapy (sinaihealth.ca/areas-of-care/cancer/sarcoma/in-hospital-chemotherapy-for-sarcoma)",,
How will my team help me manage side effects?,"Your care team at Sinai Health will help you manage side effects like feeling very tired, nausea and throwing up, hair loss, not feeling hungry, and diarrhea. They can also help if your blood counts get low, which makes infections more likely. Always tell them exactly how you're feeling - they're there to help make treatment as comfortable as possible. Source: Sinai Health In-Hospital Chemotherapy (sinaihealth.ca/areas-of-care/cancer/sarcoma/in-hospital-chemotherapy-for-sarcoma)",,
What kind of follow-up care will I need after sarcoma treatment?,"You'll have regular check-ups at special clinics that focus on sarcoma patients. There are bone tumor clinics at Mount Sinai Hospital and soft tissue sarcoma clinics at Princess Margaret Hospital. These clinics have teams of doctors who specialize in caring for people after sarcoma treatment. If you can't get to these clinics, your doctors will arrange for check-ups closer to where you live.  Source: https://torontosarcoma.ca/",,
How often will I need follow-up appointments?,"How often you need check-ups depends on your type of sarcoma, what treatment you had, and your individual situation. Usually, you'll have more frequent visits right after treatment, then fewer visits as time goes on. Your doctors will create a schedule that's right for you. They'll also teach you what signs to watch for between appointments and when to call them.",https://torontosarcoma.ca/,
What should I watch for after my sarcoma treatment?,"After treatment, it's important to keep watching for any new lumps or changes in your body. Sarcoma can sometimes come back in the same place or appear in a new location. Go to all your follow-up appointments, even if you feel fine. Your doctor will do scans and exams to check that you're staying healthy. Tell your doctor right away if you notice any new lumps, pain that doesn't go away, or other changes in how you feel. Early detection makes treatment much more successful.",http://sarcomacancer.ca/about-sarcoma-cancer,
How often will I need check-ups after sarcoma treatment?,"Your doctor will create a follow-up schedule that's right for your type of sarcoma and treatment. Usually, you'll have more frequent visits right after treatment ends, then less frequent visits as time goes on. Your check-ups will include physical exams and scans to make sure the cancer hasn't come back. Your doctor is the best person to tell you exactly how often you need visits. Don't skip appointments - they're very important for catching any problems early.",http://sarcomacancer.ca/about-sarcoma-cancer,
What support services can help me after treatment?,"Support services include financial support for money concerns related to your cancer care, spiritual support with chaplains and spiritual care providers, family resources to help your loved ones cope, young adult programs if you're between ages 15-39, and social work support to help with insurance, work, and daily life challenges.",Sinai Health Sarcoma Program (sinaihealth.ca/areas-of-care/cancer/sarcoma),
Will they watch for long-term problems from my treatment?,"Yes, your Sinai Health team will watch for potential long-term side effects from treatments and help you manage any ongoing health needs. This is part of your regular follow-up care to make sure you stay as healthy as possible.",Sinai Health Sarcoma Program (sinaihealth.ca/areas-of-care/cancer/sarcoma),
What support is available for young adults with sarcoma?,"If you're 39 or younger, there's a special program called AYA (Adolescent and Young Adult) that helps with concerns young people with cancer face. They help with fertility questions, sexual health, school and work problems, meeting other young patients, and staying healthy. The program will figure out what you need, teach you about resources, and help you connect with other patients going through similar experiences.",https://torontosarcoma.ca/patient-information/what-to-expect-during-treatment/support-teams/,
What financial help is available for sarcoma patients?,"Several types of help are available. If you live in Northern Ontario, there's a travel grant to help with costs of coming for treatment - just keep your receipts and bring the forms to your appointments. There's also a charity called StayWell that provides affordable places to stay near the hospital if you need to travel for treatment. Princess Margaret offers help with childcare, money problems, and language services. ",https://torontosarcoma.ca/patient-information/what-to-expect-during-treatment/support-teams/,
Should I consider genetic testing?,Some families have genes that make cancer more likely. Genetic testing looks at your DNA to see if you have these genes. This can help you and your family understand your cancer risk and what you can do about it. Genetic counselors can explain the testing and help you decide if it's right for you. They can also help your family understand what the results mean.,https://torontosarcoma.ca/patient-information/what-to-expect-during-treatment/support-teams/,
What other support services are available?,"Princess Margaret Cancer Centre has many services to help you and your family during cancer treatment. They offer counseling, social work services, spiritual support, and connections to community resources. They have special programs for families, teenagers, and young adults. Your healthcare team can help you find the right support services based on what you need.",https://www.sinaihealth.ca/areas-of-care/cancer/sarcoma and https://torontosarcoma.ca/patient-information/what-to-expect-during-treatment/support-teams/,
How big is the Toronto Sarcoma Program?,"The Toronto Sarcoma Program is the largest team of sarcoma specialists in Canada. What makes it special is that you can get all your cancer care in one place, including medical treatment, rehabilitation, and emotional support. The team treats people from the very beginning (when you're first diagnosed) all the way through treatment and follow-up care. They work on research to find better treatments for sarcoma patients.",https://torontosarcoma.ca/,
Where can I find more reliable information about sarcoma?,The best places to get accurate information are the Toronto Sarcoma Program website (torontosarcoma.ca) and the Sarcoma Cancer Foundation of Canada. These organizations have up-to-date information written by sarcoma experts. Your healthcare team can also recommend other trustworthy websites and resources. Be careful about getting medical information from places that aren't run by cancer experts.,https://torontosarcoma.ca/ and https://www.sinaihealth.ca/areas-of-care/cancer/sarcoma,
What should I do if I have questions between appointments?,"Don't wait until your next appointment if you have important questions or concerns. Contact your care team right away if you notice any troubling symptoms or side effects. Each doctor's office has staff to help answer questions. You can also email through the contact information on the Toronto Sarcoma website. If you're not sure if something is serious, it's always better to ask.",https://torontosarcoma.ca/contact-us/,
What makes the Toronto team different from other cancer centers?,"The Toronto Sarcoma Program is unique because it brings together many different types of doctors and specialists who all focus on sarcoma. You get care from surgeons, medical doctors, radiation doctors, pathologists, and support staff who all work as one team. They meet every week to discuss each patient's case. The program also does research to find new and better treatments for sarcoma patients.",https://torontosarcoma.ca/about-us/,
What support groups are available for sarcoma patients in Canada?,There are several ways to connect with other sarcoma patients and get support. Inspire has an online support group specifically for people with sarcoma where you can share experiences and ask questions. Wellspring centers across Canada provide free emotional support and have volunteers who are cancer survivors. Young Adult Cancer Canada (YACC) has special programs if you're under 39. Local cancer centers in your province also have support groups and counseling services. Many patients find it helpful to talk with others who understand what they're going through.,http://sarcomacancer.ca/find-support,
Is there help available for caregivers and family members?,"Yes, being a caregiver is hard work and you need support too. It's normal to feel overwhelmed, frustrated, or even trapped sometimes when caring for someone with cancer. Wellspring centers offer support for both patients and caregivers. Many cancer centers have programs for families. Online support groups welcome both patients and their caregivers. Don't feel guilty about needing help - taking care of yourself helps you take better care of your loved one. Ask your social worker or cancer center about caregiver support programs in your area.",http://sarcomacancer.ca/the-flip-side-being-a-caregiver,
Are there special programs for young adults with sarcoma?,"Yes! Since sarcoma often affects children and young adults, there are special programs just for you. Young Adult Cancer Canada (YACC) creates communities for young adults with cancer and offers information, support, and skills. They have ""Localife"" groups in different cities where young cancer survivors do fun activities together. Many hospitals have special Young Adult programs that understand the unique challenges young people face with cancer, like concerns about school, work, relationships, and having children in the future.",http://sarcomacancer.ca/find-support,
What help is available for children with sarcoma and their families?,There are special programs just for kids with cancer. Camp Quality offers week-long summer camps for children with cancer and their families - it's free and really fun! Kids can bring a sibling or friend to camp with them. Hospital for Sick Children in Toronto has special programs for children with sarcoma. Many provinces have children's cancer support groups and activities. Ask your child's care team about programs in your area - there are lots of ways to help kids feel less alone and have fun during treatment.,http://sarcomacancer.ca/find-support,
How can I contact the Sarcoma Cancer Foundation Canada for help?,"The Sarcoma Cancer Foundation of Canada is here to help connect you with information and support. You can call them toll-free at 1-[phone] or email [email]. They're a volunteer-run organization that understands what sarcoma patients and families go through. They can help you find resources, connect with other patients, and answer questions about sarcoma. They also have patient stories on their website that might help you feel less alone in your journey.",http://sarcomacancer.ca/about-scfc,
Are there clinical trials available for sarcoma patients?,"Clinical trials are research studies that test new treatments to see if they work better than current treatments. Because sarcoma is rare, clinical trials are very important for finding better treatments. Your doctor can tell you if there are any clinical trials that might be right for you. In Canada, there's a database called CanSaRCC that helps doctors find relevant clinical trials for sarcoma patients. Ask your doctor: ""Would a clinical trial be appropriate for me?"" It's always worth asking about.",http://sarcomacancer.ca/news,
What makes sarcoma different from other cancers?,"Sarcoma is different because it's very rare - less than 1% of all cancers are sarcoma. It can happen anywhere in your body because it grows in your ""connective tissues"" (muscles, bones, fat, nerves, blood vessels). There are more than 70 different types of sarcoma, which makes it complex to treat. Because it's so rare, many doctors don't see it often, which is why it's important to get care from sarcoma specialists. The good news is that much progress has been made in treating sarcoma since Terry Fox's time.",http://sarcomacancer.ca/about-sarcoma-cancer,
How does the team approach work at Sinai Health?,"Your team of specialists meets regularly to discuss your case and plan the best treatment specifically for you. Instead of just one doctor, you get a whole team including surgeons, chemotherapy doctors, nurses, social workers, nutritionists, and other specialists. Every decision about your care benefits from multiple expert opinions working together.",Sinai Health Sarcoma Program (sinaihealth.ca/areas-of-care/cancer/sarcoma),
What treatments are available at Sinai Health?,"Available treatments include surgery with multiple specialized techniques, chemotherapy using medicines to fight cancer, radiation therapy with high-energy beams to kill cancer cells, targeted therapy with treatments aimed at specific parts of cancer cells, and immunotherapy with treatments that help your immune system fight cancer.",Sinai Health Sarcoma Program (sinaihealth.ca/areas-of-care/cancer/sarcoma),
Can I get access to new experimental treatments?,"As one of the top sarcoma research centers in the world, Sinai Health offers access to experimental treatments through clinical trials. These research studies might give you treatment options beyond standard treatments. Your team can tell you if any clinical trials might be right for you.",Sinai Health Sarcoma Program (sinaihealth.ca/areas-of-care/cancer/sarcoma),
What makes Sinai Health's sarcoma program special?,"Sinai Health has Canada's biggest team of sarcoma specialists, offers complete care with surgery, chemotherapy, radiation and support all in one place, leads research with access to clinical trials, uses the newest medical equipment and surgical techniques, and provides a team approach where multiple specialists work together on your case.",Sinai Health Sarcoma Program (sinaihealth.ca/areas-of-care/cancer/sarcoma),
Where do I go for sarcoma care?,"There are two main sarcoma clinics. For bone sarcoma, you go to the Bone Tumour Clinic at Mount Sinai Hospital. For soft tissue sarcoma, you go to the Soft Tissue Sarcoma Clinic at Princess Margaret Hospital. Both work together as part of the Toronto Sarcoma Program.",Toronto Sarcoma Program (torontosarcoma.ca),
What is the address for Mount Sinai Hospital?,Mount Sinai Hospital is located at 600 University Avenue in Toronto. This is where you'll find the Cancer Care Clinic and bone sarcoma services.,Sinai Health (sinaihealth.ca/patients-and-visitors/mount-sinai-maps-directions-and-parking),
Where do I check in when I arrive at Mount Sinai Hospital?,"When you arrive, check in at the front desk in the reception area of the Cancer Care Clinic. The receptionist will greet you, answer questions about your visit, and give you any special instructions. You may also need to register at Admitting and Registration on the main floor of 600 University Avenue before going to your appointment.",Sinai Health Cancer Care Clinic (sinaihealth.ca/areas-of-care/cancer/cancer-care-clinic),
Where do I get chemotherapy at Mount Sinai Hospital?,"For outpatient chemotherapy (where you go home the same day), go to the Cancer Care Clinic. For chemotherapy where you need to stay overnight, you'll be on the 11th floor, Room 1101. The Cancer Care Clinic is open Monday to Friday, 7:30 AM to 5 PM.",Sinai Health Cancer Care Clinic & In-Hospital Chemotherapy (sinaihealth.ca/areas-of-care/cancer/cancer-care-clinic),
Where do I go for radiation treatment?,"Radiation treatment happens at Princess Margaret Cancer Centre on Floors 1B and 2B in the Radiation Therapy Treatment Centre. You'll need to bring your health card, a list of your current medications, and your pacemaker card if you have one.",Toronto Sarcoma Program (torontosarcoma.ca/patient-information/what-to-expect-during-treatment/radiation-treatment/),
How do I find parking at Mount Sinai Hospital?,"Parking is available off Murray Street, behind the main hospital building. Patient drop off and pick up is at the Murray Street entrance. If you're taking public transit, take Line 1 to Queen's Park Station and follow signs for Mount Sinai Hospital.",Sinai Health (sinaihealth.ca/patients-and-visitors/mount-sinai-maps-directions-and-parking),
Where can I find food and other services at Mount Sinai Hospital?,There's a food court on the main floor of the hospital. You can also find vending machines with drinks and snacks throughout the hospital. There's Wi-Fi available on the MSHGuest network (no password needed).,Sinai Health (sinaihealth.ca/patients-and-visitors/mount-sinai-shops-and-services),
Can I bring someone with me to appointments?,"Yes, you can bring one support person with you to the Cancer Care Clinic. They can sit with you during chemotherapy and come with you to other appointments. If they need a break, there's a food court on the main floor.",Sinai Health Cancer Care Clinic (sinaihealth.ca/areas-of-care/cancer/cancer-care-clinic),
What is the phone number for the Cancer Care Clinic at Sinai Health?,You can call the Cancer Care Clinic at [phone] ext. 8243. You need a referral from a physician to be seen at the clinic.,Sinai Health Cancer Care Clinic (sinaihealth.ca/areas-of-care/cancer/cancer-care-clinic),
What are the hours for the Cancer Care Clinic?,The Cancer Care Clinic is open Monday to Friday from 7:30 AM to 5 PM.,Sinai Health Cancer Care Clinic (sinaihealth.ca/areas-of-care/cancer/cancer-care-clinic),
Is there an after-hours number for urgent medical concerns?,"If you have urgent or emergency medical concerns, please seek immediate medical attention at your nearest hospital or call 911. For non-urgent questions, you can contact your specialist's administrative assistant.",Toronto Sarcoma Program (torontosarcoma.ca/contact-us/),
How can I contact the Toronto Sarcoma Program with questions?,"You can use the contact form on their website for questions about sarcomas. For appointment bookings, changes, or cancellations, contact your specialist's administrative assistant directly. They may take 1 to 2 weeks to respond to email or phone inquiries. Don't include personal health information in emails for security reasons.",Toronto Sarcoma Program (torontosarcoma.ca/contact-us/),
How can I contact the Sarcoma Cancer Foundation of Canada?,You can contact them for support or information by emailing [email] or calling toll-free at 1-[phone]. They are a volunteer-run organization that helps connect patients and families with medical information and community resources.,Sarcoma Cancer Foundation of Canada (sarcomacancer.ca/about-scfc),
How can I access my medical records and test results online?,"You can use MyChart, a secure online service, to view test results, discharge summaries, and other health information. To register, you need a unique four-digit PIN that Mount Sinai Hospital will email to you within 24-36 hours. Then visit www.mychart.ca to set up your account.",Sinai Health MyChart (sinaihealth.ca/patients-and-visitors/mychart),
What if I have technical problems with MyChart?,"For questions about sign-in, PIN codes, or other technical issues with MyChart, call Support at 1-[phone], or email [email protected] or [email protected].",Sinai Health MyChart (sinaihealth.ca/patients-and-visitors/mychart),
How can I access my medical imaging like X-rays and CT scans?,"You can use PocketHealth, a secure online storage for your medical imaging records. PocketHealth stores x-rays, CT scans, MRI, and ultrasound images that you can access from any device anywhere. For support, call 1-[phone] Monday to Friday 9 AM to 5 PM.",Sinai Health PocketHealth (sinaihealth.ca/areas-of-care/medical-imaging/pockethealth),
Who should I contact about appointment changes or cancellations?,"Contact your specialist's administrative assistant directly for appointment bookings, changes, job or cancellations. Each doctor has their own administrative assistant who handles scheduling.",Toronto Sarcoma Program (torontosarcoma.ca/contact-us/),
How can I get a copy of my health records?,You can request a copy of your health record for a fee. The base fee is $30 for the first 20 pages. Contact the Health Records department or call [phone] ext. 2101. Note that outpatient clinic records need to be requested directly from the specific clinic.,Sinai Health Health Records (sinaihealth.ca/patients-and-visitors/health-records-inquiries),
What should I wear to chemotherapy appointments?,"Wear clothing that will allow you to roll your sleeves up when you are receiving your treatment or having blood drawn. If you have a Port (a device placed under your skin for treatment), wear a top with buttons to make it easier to access.",Sinai Health Cancer Care Clinic (sinaihealth.ca/areas-of-care/cancer/cancer-care-clinic),
What clothing should I wear for breast imaging tests?,Please wear two-piece clothing as you will be asked to undress from the waist up. You will be given a hospital gown to wear during the procedure.,Sinai Health Breast Imaging (sinaihealth.ca/areas-of-care/medical-imaging/breast-imaging),
Do I need to fast before surgery?,"Yes, your stomach must be completely empty before surgery. Your care team will give you specific instructions about when to stop eating and drinking. It is very important to follow all the fasting instructions they give you to ensure your safety.",Sinai Health Surgical Cancer Treatment (sinaihealth.ca/areas-of-care/cancer/surgical-cancer-treatment),
What should I bring for surgery day?,"Bring two reusable bags - one large enough for your shoes and one large enough for your clothes. These need to fit into lockers that are four feet high and one foot wide. After you register, you will change into a hospital gown in a private area and your belongings will be stored in a digitally locked locker during surgery.",Sinai Health Your Surgery (sinaihealth.ca/areas-of-care/surgery/your-surgery),
Are there any specific pre-surgery activities I should avoid?,"You might need to avoid certain activities in the days before your surgery. The nurse at your Pre-Admission Unit visit will explain exactly what you need to do to prepare, including any activity restrictions. It's very important that you follow all instructions given to you by your care team to ensure your safety.",Sinai Health Pre-Admission Unit (sinaihealth.ca/areas-of-care/surgery/pre-admission-unit),
What should I do while waiting for surgery?,Continue to stay active and eat healthy while you wait for your surgery date. Don't forget to follow any special diets or guidelines given to you at your pre-admission clinic visit. Try to remain calm even though anxiety may increase as the day approaches.,Toronto Sarcoma Surgery (torontosarcoma.ca/patient-information/what-to-expect-during-treatment/surgery/),
Will I get specific instructions from my care team?,"Yes, your care team will give you detailed instructions during your Pre-Admission Unit visit. These instructions are specific to your surgery and treatment. If you miss your pre-admission appointment, your surgery may be cancelled because these instructions are so important for your safety.",Sinai Health Pre-Admission Unit (sinaihealth.ca/areas-of-care/surgery/pre-admission-unit),
Where can I get the most detailed preparation instructions?,"The most detailed and specific instructions for fasting, showering, dressing care, and activities will be given to you during your Pre-Admission Unit visit at Mount Sinai Hospital. These instructions are personalized for your specific surgery and medical situation. Always follow the exact instructions your care team gives you rather than general guidelines.",Sinai Health Pre-Admission Unit & Surgical Cancer Treatment (sinaihealth.ca/areas-of-care/surgery/pre-admission-unit),
How do I book my sarcoma appointments?,"After you've been referred to the Sarcoma team through your family doctor, you may be seen at clinics at Princess Margaret or Mount Sinai Hospital. Your specialist's office will contact you within four to six weeks to schedule your appointment. If you haven't received a call within six weeks, please contact your family physician for an update. For follow-up appointments, your care team will schedule these for you at the end of each visit. You can also call your specialist's office directly to book or change appointments. ",https://www.sinaihealth.ca/areas-of-care/family-health/family-health-care-team/frequently-asked-questions,
How do I get my test results and lab results? ,"You can access many of your test results through a free online service called MyChart. Your care team will help you set up your account. Your doctor will also go over important results with you at follow-up appointments. For lab results, samples are sent electronically to your physician and you can also see them on MyChart. Your care team will not typically call you if results are normal. If you need copies of your health records, you can request them for a fee by filling out a form. ",https://www.sinaihealth.ca/patients-and-visitors/health-records-inquiries,
Where do I park when I come for appointments?,"At Mount Sinai Hospital, parking is available off Murray Street, behind the main hospital building. There are two public parking lots behind the hospital. You can get an Early Bird rate of $15 if you arrive between 5 a.m. to 7:30 a.m. and leave by 8:30 p.m. If you visit often or expect longer stays, you can buy multi-day parking passes at reduced rates. Accessible parking spaces are available if you have an accessible parking permit.",https://www.sinaihealth.ca/patients-and-visitors/mount-sinai-maps-directions-and-parking,
Is the hospital accessible for people with disabilities?,"Yes, both Mount Sinai Hospital and Princess Margaret are accessible. Mount Sinai has three designated Wheel-Trans pickup and drop-off locations for people using accessible transportation. There are accessible parking spaces available with the proper permit. The hospitals have accessible entrances, elevators, and facilities. If you need an interpreter or have mobility needs, the hospital can arrange these services for you.",https://www.sinaihealth.ca/patients-and-visitors/mount-sinai-maps-directions-and-parking,
What does my sarcoma care cost? What does OHIP cover?,"If you have OHIP (Ontario Health Insurance), most of your sarcoma care is covered including appointments with specialists, surgery, chemotherapy, and radiation treatment. There is no charge for a standard hospital room if you're OHIP-insured. Some services like private rooms, certain dental treatments, and some medical imaging may have fees. If you're not OHIP-insured, please ask about fees at admission. Payment can be made using cash, credit card, or debit card at the cashier's office on the main level. ",https://www.sinaihealth.ca/patients-and-visitors/room-options-at-mount-sinai,
What should I do if I don't have insurance or need help with costs? ,"If you don't have OHIP insurance, please speak with the admissions team about fees and payment options when you arrive. The hospital accepts various payment methods including credit cards, debit cards, and cash. For patients from Northern Ontario, there may be grants available to help with travel costs - ask your sarcoma specialist's administrative assistant about this. StayWell is a charity that provides subsidized housing near the hospital for patients who need to relocate for medical treatment.",https://torontosarcoma.ca/patient-information/what-to-expect-during-treatment/support-teams/,
What do I need to bring to my appointments?,"Always bring your health card (OHIP card) and a list of all your current medications and supplements to each appointment. If you're coming for radiation treatment, you'll also need to bring your OHIP card, current medications list, and pacemaker/defibrillator card if you have one. For some clinics, you need a hospital card - if you don't have one, visit Admitting and Registration before your appointment to get your card.",https://www.sinaihealth.ca/areas-of-care/family-health/see-your-primary-care-provider,
How do I get to the hospitals by public transit?,"For Mount Sinai Hospital: Take the subway to Queen's Park Station, St. Patrick Station, or College Station and walk to the hospital. Several streetcar routes also serve the area including the 506 Carlton and 505 Dundas. For Princess Margaret, it's part of the University Health Network in downtown Toronto with good transit connections. Check the hospital websites for detailed directions and transit options.",https://www.sinaihealth.ca/patients-and-visitors/mount-sinai-maps-directions-and-parking,
What are the warning signs that I need urgent medical help for my sarcoma?,"Call your doctor right away or go to the emergency room if you have any of these serious warning signs: fever over 100.4°F (38°C), especially during chemotherapy treatment; severe pain that doesn't get better with your usual pain medicine; trouble breathing or chest pain; signs of infection like pus, bad-smelling drainage, or red streaks from a wound; severe nausea and vomiting that stops you from keeping fluids down; any bleeding that won't stop; or sudden weakness, severe headache, or trouble speaking. If you're not sure, it's always better to call and ask than to wait and worry.",https://www.sinaihealth.ca/areas-of-care/family-health/after-hours-urgent-care-clinic,
When should I call my sarcoma care team instead of going to the emergency room?,Call your sarcoma specialist's office first for things like: mild pain that's getting worse but manageable with your pain medicine; questions about your treatment schedule; mild side effects from chemotherapy or radiation; concerns about your wound healing normally; or if you're feeling anxious about your treatment. Your care team knows your specific situation best and can guide you on whether you need to be seen urgently or if it can wait for your next appointment. They are there to help you and want you to call with any concerns.,https://torontosarcoma.ca/patient-information/,
What symptoms mean my tumor might be growing or spreading?,"Watch for these changes and tell your doctor: a lump or mass that is growing bigger or becoming more painful; new lumps anywhere on your body; bone or joint pain that keeps getting worse, especially at night; shortness of breath or a cough that won't go away; swelling in your arms or legs that doesn't go down; feeling very tired or weak that gets worse over time; or losing weight without trying. Remember, sarcomas can be sneaky and grow large before causing symptoms, so regular check-ups with your care team are very important.",http://sarcomacancer.ca/about-sarcoma-cancer,
What are emergency signs from chemotherapy treatment? ,"During chemotherapy, your body's ability to fight infections is lower. Go to the emergency room right away if you have: any fever over 100.4°F (38°C); severe chills or shaking; signs of infection like a sore throat, mouth sores, or unusual discharge; severe diarrhea or vomiting; unusual bleeding or bruising; severe fatigue or dizziness; or any rash or skin changes. Chemotherapy can also cause low blood counts, making even small infections dangerous. Don't wait - these symptoms need immediate medical attention to keep you safe.",https://www.sinaihealth.ca/areas-of-care/cancer/cancer-care-clinic,
Where should I go for urgent help after hours or on weekends? ,"If you're having a true emergency, call 911 or go to your nearest emergency room - Mount Sinai Hospital Emergency Department is open 24 hours a day, every day. For urgent but non-emergency concerns, you can call Health811 at 811 to speak with a registered nurse for medical advice. If you're a patient at Mount Sinai's Family Health Team, they have an after-hours urgent care clinic. You can also call your specialist's office - they often have on-call doctors who can help guide you on whether you need emergency care.",https://www.sinaihealth.ca/areas-of-care/emergency-department,
What should I do if I'm not sure if my symptoms are an emergency?,"When in doubt, seek help! It's always better to be checked and told you're okay than to wait and have a serious problem get worse. You can start by calling Health811 at 811 - nurses there can help you decide if you need emergency care. You can also call your sarcoma specialist's office, even after hours, as many have on-call services. If you feel like something is really wrong or you're scared about your symptoms, trust your instincts and go to the emergency room. The medical team will never blame you for being careful about your health.",https://www.sinaihealth.ca/areas-of-care/family-health/after-hours-urgent-care-clinic,
What information should I bring when I go for urgent help?,"Always bring your health card (OHIP), a complete list of all your medications including doses, any recent lab results if you have them, and a summary of your cancer treatment. If possible, bring someone with you who can help you remember what the doctors say. Write down your symptoms - when they started, how bad they are, and what makes them better or worse. Having this information ready helps the medical team take better care of you and make the right decisions about your treatment.
Important Phone Numbers to Keep Handy:     • 911 - For life-threatening emergencies     • Health811: 811 - 24/7 nurse advice line     • Mount Sinai Hospital Emergency: [phone] - 24/7 emergency care",https://www.sinaihealth.ca/areas-of-care/emergency-department,
My doctor faxed a referral. Can I get an appointment?,"We understand waiting for news can feel stressful. Here’s how it works: after your doctor faxes a referral, our team reviews it (this is called “triage”). The surgeon’s response is then sent back to your doctor. The response may say:     • more tests or scans are needed,      • the referral should go to a different clinic, or      • the details for an appointment.  Your doctor is the one who will let you know the outcome, so please call their office if you need an update. Important note for doctors: if the referral is missing important details (like your personal information, imaging reports, or the doctor’s billing number), it is returned without review. Incomplete referrals cannot move forward. You are not alone in this -your doctor and our team are working together to get you the care you need.",,
What happens if I miss my appointment?,"We know life can get busy. But because appointment times are limited, if you miss your consultation the chart is closed and your doctor must send a new referral. This new referral will be reviewed again like the first one. If you are worried about missing your time, please call ahead so we can help. We want you to be seen as soon as possible.",,
What should I bring to my appointment? Do I need to prepare?,"To make the most of your visit, please bring:     • Your valid health card or proof of health coverage.      • Your imaging results. These are very important. They may be available through Connecting Ontario, PocketHealth, or on a CD.  Without your scans, the surgeon cannot plan the best treatment for you. If your images are not ready, your appointment may need to be delayed, sometimes by several months. We know this can feel like a lot to prepare, but bringing these items will help your doctor help you right away.",,
How long will my appointment take?,"Please plan to be at the clinic for 2–3 hours. It helps to bring something that makes you comfortable, like a book, music, or a snack. We promise -you will be seen. Sometimes the doctor may run late because of emergencies or complex cases, but no patient is ever forgotten. We appreciate your patience. We know waiting can be hard, and we are here to care for you.",,
How do I get my follow-up appointment?,"If your next appointment is not booked before you leave the clinic, please call or email the office to arrange it.     • For routine follow-ups: patients must reach out to schedule.      • For post-surgery visits: please call or email using the instructions in your surgery notification email to confirm your appointment.  We want to make sure you don’t feel alone after your visit -please reach out if you are unsure.",,
"I was told I need surgery, but I haven’t heard back. What should I expect?","We understand waiting for surgery can feel very difficult. Here is how the list works:     • Surgeries for aggressive sarcomas, or for patients who have already had chemotherapy or radiation, are scheduled first. These are usually booked within 1-3 months.      • Surgeries for benign (non-cancer) conditions may take longer -sometimes 6-12 months or more.  When your surgery date is ready, our office will contact you directly. Leaving many messages will not speed up the process, but please know you will be called as soon as we have a confirmed time. You are not forgotten. Your place on the wait list is safe, and our team will reach out as soon as possible.",,
